row,price_buy,price_maint,doors,persons,trunk,safety,class,sorter
597,high,high,4,2,med,med,unacc,3
598,high,high,4,2,med,high,unacc,3
599,high,high,4,2,big,low,unacc,3
600,high,high,4,2,big,med,unacc,3
601,high,high,4,2,big,high,unacc,3
602,high,high,4,4,small,low,unacc,3
603,high,high,4,4,small,med,unacc,3
604,high,high,4,4,small,high,acc,3
605,high,high,4,4,med,low,unacc,3
606,high,high,4,4,med,med,acc,3
607,high,high,4,4,med,high,acc,3
608,high,high,4,4,big,low,unacc,3
609,high,high,4,4,big,med,acc,3
610,high,high,4,4,big,high,acc,3
611,high,high,4,more,small,low,unacc,3
612,high,high,4,more,small,med,unacc,3
613,high,high,4,more,small,high,acc,3
614,high,high,4,more,med,low,unacc,3
615,high,high,4,more,med,med,acc,3
616,high,high,4,more,med,high,acc,3
617,high,high,4,more,big,low,unacc,3
618,high,high,4,more,big,med,acc,3
619,high,high,4,more,big,high,acc,3
620,high,high,5more,2,small,low,unacc,3
621,high,high,5more,2,small,med,unacc,3
622,high,high,5more,2,small,high,unacc,3
623,high,high,5more,2,med,low,unacc,3
624,high,high,5more,2,med,med,unacc,3
625,high,high,5more,2,med,high,unacc,3
626,high,high,5more,2,big,low,unacc,3
627,high,high,5more,2,big,med,unacc,3
628,high,high,5more,2,big,high,unacc,3
629,high,high,5more,4,small,low,unacc,3
630,high,high,5more,4,small,med,unacc,3
631,high,high,5more,4,small,high,acc,3
632,high,high,5more,4,med,low,unacc,3
633,high,high,5more,4,med,med,acc,3
634,high,high,5more,4,med,high,acc,3
635,high,high,5more,4,big,low,unacc,3
636,high,high,5more,4,big,med,acc,3
637,high,high,5more,4,big,high,acc,3
638,high,high,5more,more,small,low,unacc,3
639,high,high,5more,more,small,med,unacc,3
640,high,high,5more,more,small,high,acc,3
641,high,high,5more,more,med,low,unacc,3
642,high,high,5more,more,med,med,acc,3
643,high,high,5more,more,med,high,acc,3
644,high,high,5more,more,big,low,unacc,3
645,high,high,5more,more,big,med,acc,3
646,high,high,5more,more,big,high,acc,3
647,high,med,2,2,small,low,unacc,2
648,high,med,2,2,small,med,unacc,2
649,high,med,2,2,small,high,unacc,2
650,high,med,2,2,med,low,unacc,2
651,high,med,2,2,med,med,unacc,2
652,high,med,2,2,med,high,unacc,2
653,high,med,2,2,big,low,unacc,2
654,high,med,2,2,big,med,unacc,2
655,high,med,2,2,big,high,unacc,2
656,high,med,2,4,small,low,unacc,2
657,high,med,2,4,small,med,unacc,2
658,high,med,2,4,small,high,acc,2
659,high,med,2,4,med,low,unacc,2
660,high,med,2,4,med,med,unacc,2
661,high,med,2,4,med,high,acc,2
662,high,med,2,4,big,low,unacc,2
663,high,med,2,4,big,med,acc,2
664,high,med,2,4,big,high,acc,2
665,high,med,2,more,small,low,unacc,2
666,high,med,2,more,small,med,unacc,2
667,high,med,2,more,small,high,unacc,2
668,high,med,2,more,med,low,unacc,2
669,high,med,2,more,med,med,unacc,2
670,high,med,2,more,med,high,acc,2
671,high,med,2,more,big,low,unacc,2
672,high,med,2,more,big,med,acc,2
673,high,med,2,more,big,high,acc,2
674,high,med,3,2,small,low,unacc,2
675,high,med,3,2,small,med,unacc,2
676,high,med,3,2,small,high,unacc,2
677,high,med,3,2,med,low,unacc,2
678,high,med,3,2,med,med,unacc,2
679,high,med,3,2,med,high,unacc,2
680,high,med,3,2,big,low,unacc,2
681,high,med,3,2,big,med,unacc,2
682,high,med,3,2,big,high,unacc,2
683,high,med,3,4,small,low,unacc,2
684,high,med,3,4,small,med,unacc,2
685,high,med,3,4,small,high,acc,2
686,high,med,3,4,med,low,unacc,2
687,high,med,3,4,med,med,unacc,2
688,high,med,3,4,med,high,acc,2
689,high,med,3,4,big,low,unacc,2
690,high,med,3,4,big,med,acc,2
691,high,med,3,4,big,high,acc,2
692,high,med,3,more,small,low,unacc,2
693,high,med,3,more,small,med,unacc,2
694,high,med,3,more,small,high,acc,2
695,high,med,3,more,med,low,unacc,2
696,high,med,3,more,med,med,acc,2
697,high,med,3,more,med,high,acc,2
698,high,med,3,more,big,low,unacc,2
699,high,med,3,more,big,med,acc,2
700,high,med,3,more,big,high,acc,2
701,high,med,4,2,small,low,unacc,2
702,high,med,4,2,small,med,unacc,2
703,high,med,4,2,small,high,unacc,2
704,high,med,4,2,med,low,unacc,2
705,high,med,4,2,med,med,unacc,2
706,high,med,4,2,med,high,unacc,2
707,high,med,4,2,big,low,unacc,2
708,high,med,4,2,big,med,unacc,2
709,high,med,4,2,big,high,unacc,2
710,high,med,4,4,small,low,unacc,2
711,high,med,4,4,small,med,unacc,2
712,high,med,4,4,small,high,acc,2
713,high,med,4,4,med,low,unacc,2
714,high,med,4,4,med,med,acc,2
715,high,med,4,4,med,high,acc,2
716,high,med,4,4,big,low,unacc,2
717,high,med,4,4,big,med,acc,2
718,high,med,4,4,big,high,acc,2
719,high,med,4,more,small,low,unacc,2
720,high,med,4,more,small,med,unacc,2
721,high,med,4,more,small,high,acc,2
722,high,med,4,more,med,low,unacc,2
723,high,med,4,more,med,med,acc,2
724,high,med,4,more,med,high,acc,2
725,high,med,4,more,big,low,unacc,2
726,high,med,4,more,big,med,acc,2
727,high,med,4,more,big,high,acc,2
728,high,med,5more,2,small,low,unacc,2
729,high,med,5more,2,small,med,unacc,2
730,high,med,5more,2,small,high,unacc,2
731,high,med,5more,2,med,low,unacc,2
732,high,med,5more,2,med,med,unacc,2
733,high,med,5more,2,med,high,unacc,2
734,high,med,5more,2,big,low,unacc,2
735,high,med,5more,2,big,med,unacc,2
736,high,med,5more,2,big,high,unacc,2
737,high,med,5more,4,small,low,unacc,2
738,high,med,5more,4,small,med,unacc,2
739,high,med,5more,4,small,high,acc,2
740,high,med,5more,4,med,low,unacc,2
741,high,med,5more,4,med,med,acc,2
742,high,med,5more,4,med,high,acc,2
743,high,med,5more,4,big,low,unacc,2
744,high,med,5more,4,big,med,acc,2
745,high,med,5more,4,big,high,acc,2
746,high,med,5more,more,small,low,unacc,2
747,high,med,5more,more,small,med,unacc,2
748,high,med,5more,more,small,high,acc,2
749,high,med,5more,more,med,low,unacc,2
750,high,med,5more,more,med,med,acc,2
751,high,med,5more,more,med,high,acc,2
752,high,med,5more,more,big,low,unacc,2
753,high,med,5more,more,big,med,acc,2
754,high,med,5more,more,big,high,acc,2
755,high,low,2,2,small,low,unacc,1
756,high,low,2,2,small,med,unacc,1
757,high,low,2,2,small,high,unacc,1
758,high,low,2,2,med,low,unacc,1
759,high,low,2,2,med,med,unacc,1
760,high,low,2,2,med,high,unacc,1
761,high,low,2,2,big,low,unacc,1
762,high,low,2,2,big,med,unacc,1
763,high,low,2,2,big,high,unacc,1
764,high,low,2,4,small,low,unacc,1
765,high,low,2,4,small,med,unacc,1
766,high,low,2,4,small,high,acc,1
767,high,low,2,4,med,low,unacc,1
768,high,low,2,4,med,med,unacc,1
769,high,low,2,4,med,high,acc,1
770,high,low,2,4,big,low,unacc,1
771,high,low,2,4,big,med,acc,1
772,high,low,2,4,big,high,acc,1
773,high,low,2,more,small,low,unacc,1
774,high,low,2,more,small,med,unacc,1
775,high,low,2,more,small,high,unacc,1
776,high,low,2,more,med,low,unacc,1
777,high,low,2,more,med,med,unacc,1
778,high,low,2,more,med,high,acc,1
779,high,low,2,more,big,low,unacc,1
780,high,low,2,more,big,med,acc,1
781,high,low,2,more,big,high,acc,1
782,high,low,3,2,small,low,unacc,1
783,high,low,3,2,small,med,unacc,1
784,high,low,3,2,small,high,unacc,1
785,high,low,3,2,med,low,unacc,1
786,high,low,3,2,med,med,unacc,1
787,high,low,3,2,med,high,unacc,1
788,high,low,3,2,big,low,unacc,1
789,high,low,3,2,big,med,unacc,1
790,high,low,3,2,big,high,unacc,1
791,high,low,3,4,small,low,unacc,1
792,high,low,3,4,small,med,unacc,1
793,high,low,3,4,small,high,acc,1
794,high,low,3,4,med,low,unacc,1
795,high,low,3,4,med,med,unacc,1
796,high,low,3,4,med,high,acc,1
797,high,low,3,4,big,low,unacc,1
798,high,low,3,4,big,med,acc,1
799,high,low,3,4,big,high,acc,1
800,high,low,3,more,small,low,unacc,1
801,high,low,3,more,small,med,unacc,1
802,high,low,3,more,small,high,acc,1
803,high,low,3,more,med,low,unacc,1
804,high,low,3,more,med,med,acc,1
805,high,low,3,more,med,high,acc,1
806,high,low,3,more,big,low,unacc,1
807,high,low,3,more,big,med,acc,1
808,high,low,3,more,big,high,acc,1
809,high,low,4,2,small,low,unacc,1
810,high,low,4,2,small,med,unacc,1
811,high,low,4,2,small,high,unacc,1
812,high,low,4,2,med,low,unacc,1
813,high,low,4,2,med,med,unacc,1
814,high,low,4,2,med,high,unacc,1
815,high,low,4,2,big,low,unacc,1
816,high,low,4,2,big,med,unacc,1
817,high,low,4,2,big,high,unacc,1
818,high,low,4,4,small,low,unacc,1
819,high,low,4,4,small,med,unacc,1
820,high,low,4,4,small,high,acc,1
821,high,low,4,4,med,low,unacc,1
822,high,low,4,4,med,med,acc,1
823,high,low,4,4,med,high,acc,1
824,high,low,4,4,big,low,unacc,1
825,high,low,4,4,big,med,acc,1
826,high,low,4,4,big,high,acc,1
827,high,low,4,more,small,low,unacc,1
828,high,low,4,more,small,med,unacc,1
829,high,low,4,more,small,high,acc,1
830,high,low,4,more,med,low,unacc,1
831,high,low,4,more,med,med,acc,1
832,high,low,4,more,med,high,acc,1
833,high,low,4,more,big,low,unacc,1
834,high,low,4,more,big,med,acc,1
835,high,low,4,more,big,high,acc,1
836,high,low,5more,2,small,low,unacc,1
837,high,low,5more,2,small,med,unacc,1
838,high,low,5more,2,small,high,unacc,1
839,high,low,5more,2,med,low,unacc,1
840,high,low,5more,2,med,med,unacc,1
841,high,low,5more,2,med,high,unacc,1
842,high,low,5more,2,big,low,unacc,1
843,high,low,5more,2,big,med,unacc,1
844,high,low,5more,2,big,high,unacc,1
845,high,low,5more,4,small,low,unacc,1
846,high,low,5more,4,small,med,unacc,1
847,high,low,5more,4,small,high,acc,1
848,high,low,5more,4,med,low,unacc,1
849,high,low,5more,4,med,med,acc,1
850,high,low,5more,4,med,high,acc,1
851,high,low,5more,4,big,low,unacc,1
852,high,low,5more,4,big,med,acc,1
853,high,low,5more,4,big,high,acc,1
854,high,low,5more,more,small,low,unacc,1
855,high,low,5more,more,small,med,unacc,1
856,high,low,5more,more,small,high,acc,1
857,high,low,5more,more,med,low,unacc,1
858,high,low,5more,more,med,med,acc,1
859,high,low,5more,more,med,high,acc,1
860,high,low,5more,more,big,low,unacc,1
861,high,low,5more,more,big,med,acc,1
862,high,low,5more,more,big,high,acc,1
863,med,vhigh,2,2,small,low,unacc,4
864,med,vhigh,2,2,small,med,unacc,4
865,med,vhigh,2,2,small,high,unacc,4
866,med,vhigh,2,2,med,low,unacc,4
867,med,vhigh,2,2,med,med,unacc,4
868,med,vhigh,2,2,med,high,unacc,4
869,med,vhigh,2,2,big,low,unacc,4
870,med,vhigh,2,2,big,med,unacc,4
871,med,vhigh,2,2,big,high,unacc,4
872,med,vhigh,2,4,small,low,unacc,4
873,med,vhigh,2,4,small,med,unacc,4
874,med,vhigh,2,4,small,high,acc,4
875,med,vhigh,2,4,med,low,unacc,4
876,med,vhigh,2,4,med,med,unacc,4
877,med,vhigh,2,4,med,high,acc,4
878,med,vhigh,2,4,big,low,unacc,4
879,med,vhigh,2,4,big,med,acc,4
880,med,vhigh,2,4,big,high,acc,4
881,med,vhigh,2,more,small,low,unacc,4
882,med,vhigh,2,more,small,med,unacc,4
883,med,vhigh,2,more,small,high,unacc,4
884,med,vhigh,2,more,med,low,unacc,4
885,med,vhigh,2,more,med,med,unacc,4
886,med,vhigh,2,more,med,high,acc,4
887,med,vhigh,2,more,big,low,unacc,4
888,med,vhigh,2,more,big,med,acc,4
889,med,vhigh,2,more,big,high,acc,4
890,med,vhigh,3,2,small,low,unacc,4
891,med,vhigh,3,2,small,med,unacc,4
892,med,vhigh,3,2,small,high,unacc,4
893,med,vhigh,3,2,med,low,unacc,4
894,med,vhigh,3,2,med,med,unacc,4
895,med,vhigh,3,2,med,high,unacc,4
896,med,vhigh,3,2,big,low,unacc,4
897,med,vhigh,3,2,big,med,unacc,4
898,med,vhigh,3,2,big,high,unacc,4
899,med,vhigh,3,4,small,low,unacc,4
900,med,vhigh,3,4,small,med,unacc,4
901,med,vhigh,3,4,small,high,acc,4
902,med,vhigh,3,4,med,low,unacc,4
903,med,vhigh,3,4,med,med,unacc,4
904,med,vhigh,3,4,med,high,acc,4
905,med,vhigh,3,4,big,low,unacc,4
906,med,vhigh,3,4,big,med,acc,4
907,med,vhigh,3,4,big,high,acc,4
908,med,vhigh,3,more,small,low,unacc,4
909,med,vhigh,3,more,small,med,unacc,4
910,med,vhigh,3,more,small,high,acc,4
911,med,vhigh,3,more,med,low,unacc,4
912,med,vhigh,3,more,med,med,acc,4
913,med,vhigh,3,more,med,high,acc,4
914,med,vhigh,3,more,big,low,unacc,4
915,med,vhigh,3,more,big,med,acc,4
916,med,vhigh,3,more,big,high,acc,4
917,med,vhigh,4,2,small,low,unacc,4
918,med,vhigh,4,2,small,med,unacc,4
919,med,vhigh,4,2,small,high,unacc,4
920,med,vhigh,4,2,med,low,unacc,4
921,med,vhigh,4,2,med,med,unacc,4
922,med,vhigh,4,2,med,high,unacc,4
923,med,vhigh,4,2,big,low,unacc,4
924,med,vhigh,4,2,big,med,unacc,4
925,med,vhigh,4,2,big,high,unacc,4
926,med,vhigh,4,4,small,low,unacc,4
927,med,vhigh,4,4,small,med,unacc,4
928,med,vhigh,4,4,small,high,acc,4
929,med,vhigh,4,4,med,low,unacc,4
930,med,vhigh,4,4,med,med,acc,4
931,med,vhigh,4,4,med,high,acc,4
932,med,vhigh,4,4,big,low,unacc,4
933,med,vhigh,4,4,big,med,acc,4
934,med,vhigh,4,4,big,high,acc,4
935,med,vhigh,4,more,small,low,unacc,4
936,med,vhigh,4,more,small,med,unacc,4
937,med,vhigh,4,more,small,high,acc,4
938,med,vhigh,4,more,med,low,unacc,4
939,med,vhigh,4,more,med,med,acc,4
940,med,vhigh,4,more,med,high,acc,4
941,med,vhigh,4,more,big,low,unacc,4
942,med,vhigh,4,more,big,med,acc,4
943,med,vhigh,4,more,big,high,acc,4
944,med,vhigh,5more,2,small,low,unacc,4
945,med,vhigh,5more,2,small,med,unacc,4
946,med,vhigh,5more,2,small,high,unacc,4
947,med,vhigh,5more,2,med,low,unacc,4
948,med,vhigh,5more,2,med,med,unacc,4
949,med,vhigh,5more,2,med,high,unacc,4
950,med,vhigh,5more,2,big,low,unacc,4
951,med,vhigh,5more,2,big,med,unacc,4
952,med,vhigh,5more,2,big,high,unacc,4
953,med,vhigh,5more,4,small,low,unacc,4
954,med,vhigh,5more,4,small,med,unacc,4
955,med,vhigh,5more,4,small,high,acc,4
956,med,vhigh,5more,4,med,low,unacc,4
957,med,vhigh,5more,4,med,med,acc,4
958,med,vhigh,5more,4,med,high,acc,4
959,med,vhigh,5more,4,big,low,unacc,4
960,med,vhigh,5more,4,big,med,acc,4
961,med,vhigh,5more,4,big,high,acc,4
962,med,vhigh,5more,more,small,low,unacc,4
963,med,vhigh,5more,more,small,med,unacc,4
964,med,vhigh,5more,more,small,high,acc,4
965,med,vhigh,5more,more,med,low,unacc,4
966,med,vhigh,5more,more,med,med,acc,4
967,med,vhigh,5more,more,med,high,acc,4
968,med,vhigh,5more,more,big,low,unacc,4
969,med,vhigh,5more,more,big,med,acc,4
970,med,vhigh,5more,more,big,high,acc,4
971,med,high,2,2,small,low,unacc,3
972,med,high,2,2,small,med,unacc,3
973,med,high,2,2,small,high,unacc,3
974,med,high,2,2,med,low,unacc,3
975,med,high,2,2,med,med,unacc,3
976,med,high,2,2,med,high,unacc,3
977,med,high,2,2,big,low,unacc,3
978,med,high,2,2,big,med,unacc,3
979,med,high,2,2,big,high,unacc,3
980,med,high,2,4,small,low,unacc,3
981,med,high,2,4,small,med,unacc,3
982,med,high,2,4,small,high,acc,3
983,med,high,2,4,med,low,unacc,3
984,med,high,2,4,med,med,unacc,3
985,med,high,2,4,med,high,acc,3
986,med,high,2,4,big,low,unacc,3
987,med,high,2,4,big,med,acc,3
988,med,high,2,4,big,high,acc,3
989,med,high,2,more,small,low,unacc,3
990,med,high,2,more,small,med,unacc,3
991,med,high,2,more,small,high,unacc,3
992,med,high,2,more,med,low,unacc,3
993,med,high,2,more,med,med,unacc,3
994,med,high,2,more,med,high,acc,3
995,med,high,2,more,big,low,unacc,3
996,med,high,2,more,big,med,acc,3
997,med,high,2,more,big,high,acc,3
998,med,high,3,2,small,low,unacc,3
999,med,high,3,2,small,med,unacc,3
1000,med,high,3,2,small,high,unacc,3
1001,med,high,3,2,med,low,unacc,3
1002,med,high,3,2,med,med,unacc,3
1003,med,high,3,2,med,high,unacc,3
1004,med,high,3,2,big,low,unacc,3
1005,med,high,3,2,big,med,unacc,3
1006,med,high,3,2,big,high,unacc,3
1007,med,high,3,4,small,low,unacc,3
1008,med,high,3,4,small,med,unacc,3
1009,med,high,3,4,small,high,acc,3
1010,med,high,3,4,med,low,unacc,3
1011,med,high,3,4,med,med,unacc,3
1012,med,high,3,4,med,high,acc,3
1013,med,high,3,4,big,low,unacc,3
1014,med,high,3,4,big,med,acc,3
1015,med,high,3,4,big,high,acc,3
1016,med,high,3,more,small,low,unacc,3
1017,med,high,3,more,small,med,unacc,3
1018,med,high,3,more,small,high,acc,3
1019,med,high,3,more,med,low,unacc,3
1020,med,high,3,more,med,med,acc,3
1021,med,high,3,more,med,high,acc,3
1022,med,high,3,more,big,low,unacc,3
1023,med,high,3,more,big,med,acc,3
1024,med,high,3,more,big,high,acc,3
1025,med,high,4,2,small,low,unacc,3
1026,med,high,4,2,small,med,unacc,3
1027,med,high,4,2,small,high,unacc,3
1028,med,high,4,2,med,low,unacc,3
1029,med,high,4,2,med,med,unacc,3
1030,med,high,4,2,med,high,unacc,3
1031,med,high,4,2,big,low,unacc,3
1032,med,high,4,2,big,med,unacc,3
1033,med,high,4,2,big,high,unacc,3
1034,med,high,4,4,small,low,unacc,3
1035,med,high,4,4,small,med,unacc,3
1036,med,high,4,4,small,high,acc,3
1037,med,high,4,4,med,low,unacc,3
1038,med,high,4,4,med,med,acc,3
1039,med,high,4,4,med,high,acc,3
1040,med,high,4,4,big,low,unacc,3
1041,med,high,4,4,big,med,acc,3
1042,med,high,4,4,big,high,acc,3
1043,med,high,4,more,small,low,unacc,3
1044,med,high,4,more,small,med,unacc,3
1045,med,high,4,more,small,high,acc,3
1046,med,high,4,more,med,low,unacc,3
1047,med,high,4,more,med,med,acc,3
1048,med,high,4,more,med,high,acc,3
1049,med,high,4,more,big,low,unacc,3
1050,med,high,4,more,big,med,acc,3
1051,med,high,4,more,big,high,acc,3
1052,med,high,5more,2,small,low,unacc,3
1053,med,high,5more,2,small,med,unacc,3
1054,med,high,5more,2,small,high,unacc,3
1055,med,high,5more,2,med,low,unacc,3
1056,med,high,5more,2,med,med,unacc,3
1057,med,high,5more,2,med,high,unacc,3
1058,med,high,5more,2,big,low,unacc,3
1059,med,high,5more,2,big,med,unacc,3
1060,med,high,5more,2,big,high,unacc,3
1061,med,high,5more,4,small,low,unacc,3
1062,med,high,5more,4,small,med,unacc,3
1063,med,high,5more,4,small,high,acc,3
1064,med,high,5more,4,med,low,unacc,3
1065,med,high,5more,4,med,med,acc,3
1066,med,high,5more,4,med,high,acc,3
1067,med,high,5more,4,big,low,unacc,3
1068,med,high,5more,4,big,med,acc,3
1069,med,high,5more,4,big,high,acc,3
1070,med,high,5more,more,small,low,unacc,3
1071,med,high,5more,more,small,med,unacc,3
1072,med,high,5more,more,small,high,acc,3
1073,med,high,5more,more,med,low,unacc,3
1074,med,high,5more,more,med,med,acc,3
1075,med,high,5more,more,med,high,acc,3
1076,med,high,5more,more,big,low,unacc,3
1077,med,high,5more,more,big,med,acc,3
1078,med,high,5more,more,big,high,acc,3
1079,med,med,2,2,small,low,unacc,2
1080,med,med,2,2,small,med,unacc,2
1081,med,med,2,2,small,high,unacc,2
1082,med,med,2,2,med,low,unacc,2
1083,med,med,2,2,med,med,unacc,2
1084,med,med,2,2,med,high,unacc,2
1085,med,med,2,2,big,low,unacc,2
1086,med,med,2,2,big,med,unacc,2
1087,med,med,2,2,big,high,unacc,2
1088,med,med,2,4,small,low,unacc,2
1089,med,med,2,4,small,med,acc,2
1090,med,med,2,4,small,high,acc,2
1091,med,med,2,4,med,low,unacc,2
1092,med,med,2,4,med,med,acc,2
1093,med,med,2,4,med,high,acc,2
1094,med,med,2,4,big,low,unacc,2
1095,med,med,2,4,big,med,acc,2
1096,med,med,2,4,big,high,vgood,2
1097,med,med,2,more,small,low,unacc,2
1098,med,med,2,more,small,med,unacc,2
1099,med,med,2,more,small,high,unacc,2
1100,med,med,2,more,med,low,unacc,2
1101,med,med,2,more,med,med,acc,2
1102,med,med,2,more,med,high,acc,2
1103,med,med,2,more,big,low,unacc,2
1104,med,med,2,more,big,med,acc,2
1105,med,med,2,more,big,high,vgood,2
1106,med,med,3,2,small,low,unacc,2
1107,med,med,3,2,small,med,unacc,2
1108,med,med,3,2,small,high,unacc,2
1109,med,med,3,2,med,low,unacc,2
1110,med,med,3,2,med,med,unacc,2
1111,med,med,3,2,med,high,unacc,2
1112,med,med,3,2,big,low,unacc,2
1113,med,med,3,2,big,med,unacc,2
1114,med,med,3,2,big,high,unacc,2
1115,med,med,3,4,small,low,unacc,2
1116,med,med,3,4,small,med,acc,2
1117,med,med,3,4,small,high,acc,2
1118,med,med,3,4,med,low,unacc,2
1119,med,med,3,4,med,med,acc,2
1120,med,med,3,4,med,high,acc,2
1121,med,med,3,4,big,low,unacc,2
1122,med,med,3,4,big,med,acc,2
1123,med,med,3,4,big,high,vgood,2
1124,med,med,3,more,small,low,unacc,2
1125,med,med,3,more,small,med,acc,2
1126,med,med,3,more,small,high,acc,2
1127,med,med,3,more,med,low,unacc,2
1128,med,med,3,more,med,med,acc,2
1129,med,med,3,more,med,high,vgood,2
1130,med,med,3,more,big,low,unacc,2
1131,med,med,3,more,big,med,acc,2
1132,med,med,3,more,big,high,vgood,2
1133,med,med,4,2,small,low,unacc,2
1134,med,med,4,2,small,med,unacc,2
1135,med,med,4,2,small,high,unacc,2
1136,med,med,4,2,med,low,unacc,2
1137,med,med,4,2,med,med,unacc,2
1138,med,med,4,2,med,high,unacc,2
1139,med,med,4,2,big,low,unacc,2
1140,med,med,4,2,big,med,unacc,2
1141,med,med,4,2,big,high,unacc,2
1142,med,med,4,4,small,low,unacc,2
1143,med,med,4,4,small,med,acc,2
1144,med,med,4,4,small,high,acc,2
1145,med,med,4,4,med,low,unacc,2
1146,med,med,4,4,med,med,acc,2
1147,med,med,4,4,med,high,vgood,2
1148,med,med,4,4,big,low,unacc,2
1149,med,med,4,4,big,med,acc,2
1150,med,med,4,4,big,high,vgood,2
1151,med,med,4,more,small,low,unacc,2
1152,med,med,4,more,small,med,acc,2
1153,med,med,4,more,small,high,acc,2
1154,med,med,4,more,med,low,unacc,2
1155,med,med,4,more,med,med,acc,2
1156,med,med,4,more,med,high,vgood,2
1157,med,med,4,more,big,low,unacc,2
1158,med,med,4,more,big,med,acc,2
1159,med,med,4,more,big,high,vgood,2
1160,med,med,5more,2,small,low,unacc,2
1161,med,med,5more,2,small,med,unacc,2
1162,med,med,5more,2,small,high,unacc,2
1163,med,med,5more,2,med,low,unacc,2
1164,med,med,5more,2,med,med,unacc,2
1165,med,med,5more,2,med,high,unacc,2
1166,med,med,5more,2,big,low,unacc,2
1167,med,med,5more,2,big,med,unacc,2
1168,med,med,5more,2,big,high,unacc,2
1169,med,med,5more,4,small,low,unacc,2
1170,med,med,5more,4,small,med,acc,2
1171,med,med,5more,4,small,high,acc,2
1172,med,med,5more,4,med,low,unacc,2
1173,med,med,5more,4,med,med,acc,2
1174,med,med,5more,4,med,high,vgood,2
1175,med,med,5more,4,big,low,unacc,2
1176,med,med,5more,4,big,med,acc,2
1177,med,med,5more,4,big,high,vgood,2
1178,med,med,5more,more,small,low,unacc,2
1179,med,med,5more,more,small,med,acc,2
1180,med,med,5more,more,small,high,acc,2
1181,med,med,5more,more,med,low,unacc,2
1182,med,med,5more,more,med,med,acc,2
1183,med,med,5more,more,med,high,vgood,2
1184,med,med,5more,more,big,low,unacc,2
1185,med,med,5more,more,big,med,acc,2
1186,med,med,5more,more,big,high,vgood,2
1187,med,low,2,2,small,low,unacc,1
1188,med,low,2,2,small,med,unacc,1
1189,med,low,2,2,small,high,unacc,1
1190,med,low,2,2,med,low,unacc,1
1191,med,low,2,2,med,med,unacc,1
1192,med,low,2,2,med,high,unacc,1
1193,med,low,2,2,big,low,unacc,1
1194,med,low,2,2,big,med,unacc,1
1195,med,low,2,2,big,high,unacc,1
1196,med,low,2,4,small,low,unacc,1
1197,med,low,2,4,small,med,acc,1
1198,med,low,2,4,small,high,good,1
1199,med,low,2,4,med,low,unacc,1
1200,med,low,2,4,med,med,acc,1
1201,med,low,2,4,med,high,good,1
1202,med,low,2,4,big,low,unacc,1
1203,med,low,2,4,big,med,good,1
1204,med,low,2,4,big,high,vgood,1
1205,med,low,2,more,small,low,unacc,1
1206,med,low,2,more,small,med,unacc,1
1207,med,low,2,more,small,high,unacc,1
1208,med,low,2,more,med,low,unacc,1
1209,med,low,2,more,med,med,acc,1
1210,med,low,2,more,med,high,good,1
1211,med,low,2,more,big,low,unacc,1
1212,med,low,2,more,big,med,good,1
1213,med,low,2,more,big,high,vgood,1
1214,med,low,3,2,small,low,unacc,1
1215,med,low,3,2,small,med,unacc,1
1216,med,low,3,2,small,high,unacc,1
1217,med,low,3,2,med,low,unacc,1
1218,med,low,3,2,med,med,unacc,1
1219,med,low,3,2,med,high,unacc,1
1220,med,low,3,2,big,low,unacc,1
1221,med,low,3,2,big,med,unacc,1
1222,med,low,3,2,big,high,unacc,1
1223,med,low,3,4,small,low,unacc,1
1224,med,low,3,4,small,med,acc,1
1225,med,low,3,4,small,high,good,1
1226,med,low,3,4,med,low,unacc,1
1227,med,low,3,4,med,med,acc,1
1228,med,low,3,4,med,high,good,1
1229,med,low,3,4,big,low,unacc,1
1230,med,low,3,4,big,med,good,1
1231,med,low,3,4,big,high,vgood,1
1232,med,low,3,more,small,low,unacc,1
1233,med,low,3,more,small,med,acc,1
1234,med,low,3,more,small,high,good,1
1235,med,low,3,more,med,low,unacc,1
1236,med,low,3,more,med,med,good,1
1237,med,low,3,more,med,high,vgood,1
1238,med,low,3,more,big,low,unacc,1
1239,med,low,3,more,big,med,good,1
1240,med,low,3,more,big,high,vgood,1
1241,med,low,4,2,small,low,unacc,1
1242,med,low,4,2,small,med,unacc,1
1243,med,low,4,2,small,high,unacc,1
1244,med,low,4,2,med,low,unacc,1
1245,med,low,4,2,med,med,unacc,1
1246,med,low,4,2,med,high,unacc,1
1247,med,low,4,2,big,low,unacc,1
1248,med,low,4,2,big,med,unacc,1
1249,med,low,4,2,big,high,unacc,1
1250,med,low,4,4,small,low,unacc,1
1251,med,low,4,4,small,med,acc,1
1252,med,low,4,4,small,high,good,1
1253,med,low,4,4,med,low,unacc,1
1254,med,low,4,4,med,med,good,1
1255,med,low,4,4,med,high,vgood,1
1256,med,low,4,4,big,low,unacc,1
1257,med,low,4,4,big,med,good,1
1258,med,low,4,4,big,high,vgood,1
1259,med,low,4,more,small,low,unacc,1
1260,med,low,4,more,small,med,acc,1
1261,med,low,4,more,small,high,good,1
1262,med,low,4,more,med,low,unacc,1
1263,med,low,4,more,med,med,good,1
1264,med,low,4,more,med,high,vgood,1
1265,med,low,4,more,big,low,unacc,1
1266,med,low,4,more,big,med,good,1
1267,med,low,4,more,big,high,vgood,1
1268,med,low,5more,2,small,low,unacc,1
